Game: C C [3, 3] [4, 1] [True, True] [True, True];
1,1,3,6.516662836074829,35,0.18619036674499512,27.78580422681152,3184,90.97142857142858,3233,92.37142857142857,2,3,8.669402599334717,35,0.24769721712384904,19.859106303703907,4659,133.11428571428573,4757,135.9142857142857;
1,1,3,5.2588019371032715,24,0.21911674737930298,25.725520107416546,2230,92.91666666666667,2176,90.66666666666667,2,3,6.371974468231201,24,0.26549893617630005,21.155657647682613,2794,116.41666666666667,2867,119.45833333333333;
1,1,3,30.454668760299683,53,0.5746163917037675,40.02891851871043,20777,392.0188679245283,21041,397.0,2,3,57.20079970359802,53,1.0792603717660003,59.25538884043796,11453,216.0943396226415,10689,201.67924528301887;
1,1,3,8.282013416290283,18,0.4601118564605713,41.75115302658071,3194,177.44444444444446,3384,188.0,2,3,8.07859206199646,18,0.44881067011091447,27.24193529573212,3140,174.44444444444446,3231,179.5;
1,1,3,3.698276996612549,23,0.16079465202663257,22.785270294628134,1620,70.43478260869566,1715,74.56521739130434,2,3,4.195648670196533,23,0.18241950739984927,20.168685870400907,1636,71.1304347826087,1700,73.91304347826087;
Game: C C [3, 3] [1, 4] [True, True] [True, True];
2,1,3,7.315316677093506,24,0.30480486154556274,22.95582796150775,3142,130.91666666666666,3211,133.79166666666666,2,3,5.572895526885986,24,0.2322039802869161,26.64305220727174,2565,106.875,2796,116.5;
2,1,3,18.107563018798828,28,0.6466986792428153,49.771203906474014,4611,164.67857142857142,4523,161.53571428571428,2,3,14.753230094909668,28,0.5269010748182025,35.88506864500956,7046,251.64285714285714,7327,261.67857142857144;
2,1,3,10.018821716308594,33,0.3036006580699574,24.329162148815207,5864,177.6969696969697,5953,180.3939393939394,2,3,8.052816152572632,33,0.24402473189614035,38.785341263401406,3008,91.15151515151516,2931,88.81818181818181;
2,1,3,5.327250957489014,23,0.23161960684734842,18.903865427939888,2134,92.78260869565217,2145,93.26086956521739,2,3,3.98530912399292,23,0.1732743097388226,22.076355552201388,1769,76.91304347826087,1794,78.0;
1,1,3,73.1982901096344,57,1.2841805282392,48.66513249667814,10939,191.91228070175438,9192,161.26315789473685,2,3,19.37535285949707,57,0.33991847121924684,37.01073645154526,11680,204.91228070175438,11896,208.7017543859649;
Game: C C [3, 3] [4, 2] [True, True] [True, True];
1,1,3,6.442340612411499,33,0.19522244280034845,21.45637117394606,3050,92.42424242424242,3242,98.24242424242425,2,3,9.57327651977539,33,0.2900992884780421,18.69768188134662,3738,113.27272727272727,4029,122.0909090909091;
1,1,3,4.7925028800964355,29,0.16525872000332537,18.000856777686884,2104,72.55172413793103,2184,75.3103448275862,2,3,6.030693054199219,29,0.20795493290342135,17.94580993072618,1983,68.37931034482759,2113,72.86206896551724;
1,1,3,4.980169773101807,24,0.20750707387924194,25.836005963738387,1937,80.70833333333333,1966,81.91666666666667,2,3,5.513257026672363,24,0.22971904277801514,21.05989903144583,2041,85.04166666666667,2160,90.0;
2,1,3,6.481694459915161,35,0.18519127028329033,19.603330002002473,3877,110.77142857142857,4148,118.51428571428572,2,3,9.229175567626953,35,0.26369073050362724,26.874903377394112,3100,88.57142857142857,3255,93.0;
2,1,3,4.730536937713623,31,0.15259796573269752,18.290167839326255,2330,75.16129032258064,2458,79.29032258064517,2,3,7.649860858917236,31,0.24676970512636245,21.56589899897011,2523,81.38709677419355,2457,79.25806451612904;
Game: C C [3, 3] [2, 4] [True, True] [True, True];
2,1,3,4.752251625061035,20,0.23761258125305176,19.453305376372754,1669,83.45,1749,87.45,2,3,3.2286324501037598,20,0.161431622505188,22.884623799343352,1370,68.5,1447,72.35;
2,1,3,6.8493077754974365,21,0.32615751311892555,20.116922821557637,2316,110.28571428571429,2454,116.85714285714286,2,3,4.442559480667114,21,0.21155045146033877,22.113918466623396,1944,92.57142857142857,2055,97.85714285714286;
1,1,3,21.34277033805847,56,0.38112089889390127,27.38969778037416,5918,105.67857142857143,6088,108.71428571428571,2,3,11.108365535736084,56,0.1983636702810015,20.51725679101431,7713,137.73214285714286,8246,147.25;
1,1,3,10.379871129989624,33,0.314541549393625,24.803184064457515,3372,102.18181818181819,3611,109.42424242424242,2,3,5.6876442432403564,33,0.17235285585576837,18.591497742414717,3522,106.72727272727273,3800,115.15151515151516;
2,1,3,8.86409330368042,33,0.26860888799031574,21.346069457470573,3830,116.06060606060606,3990,120.9090909090909,2,3,5.452037811279297,33,0.16521326700846353,28.880095352003917,2550,77.27272727272727,2717,82.33333333333333;
Game: C C [3, 3] [4, 3] [True, True] [True, True];
1,1,3,6.490251779556274,47,0.13809046339481434,18.006729528809906,2887,61.42553191489362,3033,64.53191489361703,2,3,7.437137603759766,47,0.15823697029276096,16.348490431446052,2463,52.40425531914894,2568,54.638297872340424;
1,1,3,10.354719161987305,38,0.2724926095259817,32.71836245973192,4346,114.36842105263158,4462,117.42105263157895,2,3,9.236576557159424,38,0.2430678041357743,22.701295298458255,3796,99.89473684210526,3851,101.34210526315789;
1,1,3,5.293295860290527,25,0.2117318344116211,25.14062451319949,2303,92.12,2436,97.44,2,3,6.048014879226685,25,0.2419205951690674,21.454073258560644,2065,82.6,2164,86.56;
1,1,3,4.240459203720093,20,0.21202296018600464,25.413340820500537,1770,88.5,1837,91.85,2,3,4.439131259918213,20,0.22195656299591066,20.631347818674733,1562,78.1,1620,81.0;
1,1,3,4.270984411239624,21,0.2033802100590297,20.653617589635434,1813,86.33333333333333,1903,90.61904761904762,2,3,4.220964431762695,21,0.20099830627441406,18.882619166769636,1443,68.71428571428571,1474,70.19047619047619;
Game: C C [3, 3] [3, 4] [True, True] [True, True];
1,1,3,6.675950765609741,27,0.24725743576332374,25.143970484384994,2106,78.0,2214,82.0,2,3,5.302187919616699,27,0.19637733035617405,19.888498256105272,2825,104.62962962962963,3029,112.18518518518519;
2,1,3,26.372870922088623,48,0.5494348108768463,36.98972094405155,6673,139.02083333333334,6860,142.91666666666666,2,3,21.508428812026978,48,0.4480922669172287,40.850645198073444,7851,163.5625,8050,167.70833333333334;
2,1,3,4.841327905654907,26,0.18620491944826567,22.21216425101142,1751,67.34615384615384,1779,68.42307692307692,2,3,4.1867969036102295,26,0.16103065013885498,28.423113332524,1731,66.57692307692308,1553,59.73076923076923;
2,1,3,18.03400993347168,42,0.42938118889218285,23.099747689405866,6920,164.76190476190476,7086,168.71428571428572,2,3,14.570236444473267,42,0.3469103915350778,43.355799470900074,4449,105.92857142857143,4192,99.80952380952381;
2,1,3,4.518221616744995,25,0.18072886466979982,15.855620076271869,1657,66.28,1724,68.96,2,3,4.374388694763184,25,0.17497554779052735,21.999697528610362,1840,73.6,1913,76.52;
